tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,M_id
1,2,1,1,1,0,0.0303,0.0999,0.0254,0,0,0,0,0,0,0,0,0,0,0,0,-0.123323,-0.130456,0.124298,0.110104,1,1,1,1,1
1,3,1,1,1,0,0.0129,0.0424,0.01082,0,0,0,0,0,0,0,0,0,0,0,0,-0.385648,-0.170769,0.388141,0.168962,1,1,1,1,2
2,12,1,1,1,0,0.0187,0.0616,0.01572,0,0,0,0,0,0,0,0,0,0,0,0,-0.324458,-0.200111,0.32728,0.194287,1,1,1,1,3
3,5,1,1,1,0,0.0241,0.108,0.0284,0,0,0,0,0,0,0,0,0,0,0,0,-0.680866,-0.145003,0.693244,0.172916,1,1,1,1,4
3,12,1,1,1,0,0.0484,0.16,0.0406,0,0,0,0,0,0,0,0,0,0,0,0,-0.0979438,-0.123969,0.099009,0.0885848,1,1,1,1,5
4,5,1,1,1,0,0.00176,0.00798,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,-1.03265,-0.267761,1.03466,0.274774,1,1,1,1,6
4,11,1,1,1,0,0.0209,0.0688,0.01748,0,0,0,0,0,0,0,0,0,0,0,0,0.641871,-0.002071,-0.633224,0.0133469,1,1,1,1,7
5,6,1,1,1,0,0.0119,0.054,0.01426,0,0,0,0,0,0,0,0,0,0,0,0,0.884386,0.0411072,-0.875088,-0.0130599,1,1,1,1,8
5,11,1,1,1,0,0.0203,0.0682,0.01738,0,0,0,0,0,0,0,0,0,0,0,0,0.771851,0.029743,-0.759775,-0.00633011,1,1,1,1,9
6,7,1,1,1,0,0.00459,0.0208,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0.355028,-0.047625,-0.354428,0.0449559,1,1,1,1,10
7,12,1,1,1,0,0.00862,0.034,0.00874,0,0,0,0,0,0,0,0,0,0,0,0,0.164383,-0.0649561,-0.164113,0.0574624,1,1,1,1,11
8,5,1,1,1,1,0,0.0267,0,0,0,0,0,0,0.985,0,0,0,0,0,0,3.3842,1.24724,-3.3842,-0.920148,1,1,1,1,12
8,9,1,1,1,0,0.00244,0.0305,1.162,0,0,0,0,0,0,0,0,0,0,0,0,-4.40634,-0.897333,4.45253,0.244283,1,1,1,1,13
8,30,1,1,1,0,0.00431,0.0504,0.514,0,0,0,0,0,0,0,0,0,0,0,0,0.742231,0.277383,-0.738696,-0.750438,1,1,1,1,14
9,10,1,1,1,0,0.00258,0.0322,1.23,0,0,0,0,0,0,0,0,0,0,0,0,-4.4526,-0.244283,4.50005,-0.510414,1,1,1,1,15
11,12,1,1,1,0,0.00595,0.0196,0.00502,0,0,0,0,0,0,0,0,0,0,0,0,0.342387,-0.351193,-0.340923,0.351121,1,1,1,1,16
11,13,1,1,1,0,0.02225,0.0731,0.01876,0,0,0,0,0,0,0,0,0,0,0,0,0.350637,0.114164,-0.34747,-0.121655,1,1,1,1,17
12,14,1,1,1,0,0.0215,0.0707,0.01816,0,0,0,0,0,0,0,0,0,0,0,0,0.182884,0.026309,-0.182123,-0.0414906,1,1,1,1,18
12,16,1,1,1,0,0.0212,0.0834,0.0214,0,0,0,0,0,0,0,0,0,0,0,0,0.0751045,0.0428574,-0.074921,-0.0629808,1,1,1,1,19
12,117,1,1,1,0,0.0329,0.14,0.0358,0,0,0,0,0,0,0,0,0,0,0,0,0.201532,0.0519761,-0.200006,-0.0800031,1,1,1,1,20
13,15,1,1,1,0,0.0744,0.2444,0.06268,0,0,0,0,0,0,0,0,0,0,0,0,0.00740224,-0.0383572,-0.00739151,-0.0204799,1,1,1,1,21
14,15,1,1,1,0,0.0595,0.195,0.0502,0,0,0,0,0,0,0,0,0,0,0,0,0.0420919,0.0314904,-0.0417916,-0.0784059,1,1,1,1,22
15,17,1,1,1,0,0.0132,0.0437,0.0444,0,0,0,0,0,0,0,0,0,0,0,0,-1.03681,-0.244307,1.05259,0.253679,1,1,1,1,23
15,19,1,1,1,0,0.012,0.0394,0.0101,0,0,0,0,0,0,0,0,0,0,0,0,0.114461,0.132833,-0.114053,-0.140927,1,1,1,1,24
15,33,1,1,1,0,0.038,0.1244,0.03194,0,0,0,0,0,0,0,0,0,0,0,0,0.0722527,-0.049165,-0.0719947,0.0199072,1,1,1,1,25
16,17,1,1,1,0,0.0454,0.1801,0.0466,0,0,0,0,0,0,0,0,0,0,0,0,-0.175089,-0.0370208,0.176537,-0.0028671,1,1,1,1,26
17,18,1,1,1,0,0.0123,0.0505,0.01298,0,0,0,0,0,0,0,0,0,0,0,0,0.802393,0.248582,-0.793588,-0.225004,1,1,1,1,27
17,31,1,1,1,0,0.0474,0.1563,0.0399,0,0,0,0,0,0,0,0,0,0,0,0,0.147335,0.115598,-0.145419,-0.147692,1,1,1,1,28
17,113,1,1,1,0,0.00913,0.0301,0.00768,0,0,0,0,0,0,0,0,0,0,0,0,0.020725,0.0604339,-0.020683,-0.0678845,1,1,1,1,29
18,19,1,1,1,0,0.01119,0.0493,0.01142,0,0,0,0,0,0,0,0,0,0,0,0,0.193458,0.148707,-0.192735,-0.156223,1,1,1,1,30
19,20,1,1,1,0,0.0252,0.117,0.0298,0,0,0,0,0,0,0,0,0,0,0,0,-0.106003,0.0530877,0.10643,-0.0785909,1,1,1,1,31
19,34,1,1,1,0,0.0752,0.247,0.0632,0,0,0,0,0,0,0,0,0,0,0,0,-0.0366815,-0.107788,0.0372901,0.0497605,1,1,1,1,32
20,21,1,1,1,0,0.0183,0.0849,0.0216,0,0,0,0,0,0,0,0,0,0,0,0,-0.286482,0.0485929,0.288188,-0.0605072,1,1,1,1,33
21,22,1,1,1,0,0.0209,0.097,0.0246,0,0,0,0,0,0,0,0,0,0,0,0,-0.428263,-0.0194933,0.432438,0.0160083,1,1,1,1,34
